>	v																																					
s	&																																					
n	~																																					
r	$																																					
	&																																					
	0																																					
	1																																					
	p																																					
	0																																					
	2																																					
	p												v	-	1	\		+																				<
	0														>	\	:	0	1	g	%	1	+	.	v													
	1					>				0	2	g	>	:	|										v	v			<							<		
	0				>		v								@														2									
	g				\		v																						^			v	<					
	>			:	|		v																			v	1	<	?	>	3	v	4					
					$		v																		>			>	?	>			?	>	5	^		
					>	^	v																						v				v					
							v																			v	9	<	?	>	7	v	6					
							v																						v			v	<					
							v																						8									
							v	v			<							<											>			>				^		
											2															*												
											^			v	<											v	v			<							<	
								v	1	<	?	>	3	v	4															2								
											^				^															^			v	<				
							>			>	?	>			?	>	5	^									v	1	<	?	>	3	v	4				
											v				v															^				^				
	-							v	9	<	?	>	7	v	6											>			>	?	>			?	>	5	^	
	1										v			v	<															v				v				
	\										8																v	9	<	?	>	7	v	6				
	+										>			>				^												v			v	<				
	^							<																						8								
																														>			>				^	
																											>											^
